students file: ../600_students/w_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 26
552449847_1533467002 16
1640104237_1649972349 13
1649972349_1649972459 13
1649972459_1533467002 13
1649972016_1533476090 10
1533476090_4188372130 10
552450062_6766624209 10
6766624209_1568670974 10
1568670974_552449847 10
1533476114_1649972206 9
1649972206_1533476118 9
1533476118_1649972016 9
6808309463_181627258 9
1658513408_1650035996 8
1650035996_1640104238 8
1640109952_1640118156 8
1640104238_1640104234 8
1640118156_1640118197 8
1640118197_1533476114 8
835352961_552449847 8
1533468569_6808154773 8
1640118178_1649972065 7
1640104234_1640104235 7
1640104235_1640104237 7
1640118208_1640118180 7
1640118180_1649972126 7
4188372130_552450062 7
1649972126_1649972166 7
1649972166_1510920319 7
1649972124_6779375094 7
6779375094_552450801 7
552450801_4188372224 7
1640109957_1640104233 7
1650036169_1650036344 7
6779375096_835352929 7
835352929_835352905 7
835352905_1640118169 7
1640104233_1640104237 7
1640118169_835352970 7
835352970_1640118120 7
1510920511_6808309480 7
6808309480_6808309481 7
1650036344_1650036363 7
1640118182_1640118209 6
1640118209_1640118178 6
7229906420_1658513408 6
6808309451_6764767053 6
1649972402_5667387938 6
6764767053_6808309463 6
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 945
--------TIME--------
9:47:04.137756
