students file: ../120_students/m_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1649972124_6779375094 3
552450801_4188372224 3
6779375096_835352929 3
835352929_835352905 3
835352905_1640118169 3
1640118169_835352970 3
835352970_1640118120 3
1649972459_1533467002 3
1533467002_6779375098 3
1649972097_1640110024 3
1650035927_1650036169 3
1650036169_1650036344 3
1650036344_6808309477 3
1510920388_2155232275 3
1649972061_5667387940 3
1640118258_1640118264 3
1640110009_1640118173 3
5667387940_5667387938 3
1640110003_1640118122 2
1640118122_1640118174 2
1640118174_1640118145 2
1649941147_1649941122 2
1649941122_1649941113 2
1649941113_5670045436 2
1640118252_1658501579 2
5670045436_1649941063 2
1658501579_1650036064 2
6779375094_552450801 2
4188372224_6779375096 2
1650035996_1658513408 2
1640110053_1640109972 2
1640109972_1640109960 2
1640109960_1640110003 2
1658513408_1650035996 2
1650035996_1640104238 2
1640118264_1640118258 2
1640109980_181657835 2
181657835_1649972097 2
1649972097_1640110025 2
1640110025_1640109957 2
1640118173_1640110009 2
1640104237_1649972349 2
1640110009_1640110013 2
1649972349_1649972459 2
1640109957_1640104233 2
6766624209_1568670974 2
1640104233_1640104237 2
1533467002_552449847 2
552449847_1649972124 2
552449847_1533467002 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:33.286637
