students file: ../120_students/t_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 12
1640104237_1649972349 8
1649972349_1649972459 8
1649972459_1533467002 8
1658513408_1650035996 5
1650035996_1640104238 5
1640104238_1640104234 5
1640104234_1640104235 5
1640104235_1640104237 5
552449847_1533467002 4
5669704981_5669704974 4
5669704974_5666977132 4
5666977132_1640118192 4
1640118192_1649941070 4
1649941070_1640118171 4
1640118171_1640118236 4
1640118236_1649972202 4
1649972202_1658501657 4
1658501657_3402073671 4
3402073671_1649972143 4
1649972143_3402072316 4
3402072316_3402072317 4
1640118200_1649972258 3
1649972258_1650036165 3
5667387940_5667387938 3
1649972016_1533476090 3
1533476090_4188372130 3
1650036064_1650036363 3
5669704981_1640118264 3
1640118264_1640118258 3
181657835_1649972097 3
1649972097_1640110025 3
1640110025_1640109957 3
1640118258_1640118173 3
1640109971_1640109952 3
1640118173_1640110009 3
1640110009_1640110013 3
1640109957_1640104233 3
1640110013_1640109948 3
1640109948_1640109994 3
1640104233_1640104237 3
1640109994_1658513391 3
1658513391_7229906418 3
7229906418_1658513375 3
1658513375_1658513408 3
1650036165_1649972262 3
1649972262_7218359000 3
7218359000_1658519806 3
1658519806_1649972223 3
1649972223_4188371484 3
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:14.425767
