students file: ../1200_students/m_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 27
1649972459_1533467002 23
1649972349_1649972459 15
1640104237_1649972349 13
835352970_1640118120 12
7231742797_5667358719 11
1650036064_1650036363 11
1649972419_4455406004 10
1533469125_1533468569 10
1649972327_1640110044 9
1649972351_1649972419 9
552449847_1533467002 9
1640104233_1640109957 9
1640110025_1640109957 8
835352929_835352905 8
5667387940_5667387938 8
6766624213_1533469125 8
4852906091_7436457856 8
1658501588_3203441285 8
1640104233_1640104237 7
1640118197_1533476114 7
1649972260_6808154773 7
1649972061_5667387940 7
4188372090_4188372100 7
6808322562_1649972351 7
1640110044_1640110022 7
1640110048_1640104237 7
7218580514_1640118163 7
6766624209_1568670974 7
6808309480_6808309481 7
6808322566_1649972002 7
1533468569_6808154773 7
1533467002_6766624213 7
1658513408_1650035996 6
1640109957_1640104233 6
1650035996_1640104238 6
1640104238_1640104234 6
1640104234_1640104235 6
1640104235_1640104237 6
1640109952_1640118156 6
1640109948_1640109994 6
1640118156_1640118197 6
181657835_1650036049 6
1533467002_552449847 6
1658513391_7229906418 6
1533476118_1649972016 6
7231742788_7231742789 6
1649972016_1533476090 6
7231742789_7231742797 6
552450801_4188372224 6
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 1903
--------TIME--------
0:40:49.462669
