students file: ../600_students/w_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 15
1649972459_1533467002 9
552449847_1533467002 9
1533476114_1649972206 6
1640104237_1649972349 6
1649972349_1649972459 6
6766624209_1568670974 6
1649972402_5667387938 6
1640104233_1640109957 6
1640110025_1640109957 5
1640109952_1640118156 5
1640118197_1533476114 5
1649972206_1533476118 5
1640118156_1640118197 5
1640109957_1640104233 5
1640104233_1640104237 5
1533476118_1649972016 5
1658513408_1650035996 5
1649972016_1533476090 5
1650035996_1640104238 5
1640104238_1640104234 5
1640104234_1640104235 5
1533476090_4188372130 5
1640104235_1640104237 5
7218580514_1640118163 5
1650036169_1650036344 5
835352970_1640118120 5
5667387940_5667387938 5
1533467002_1649972459 5
1649972459_1649972349 5
1649972349_1640104237 5
1640118178_1649972065 4
1640110023_1649972041 4
1649972041_1640109950 4
1640118208_1640118180 4
1640109950_1640109952 4
1640118180_1649972126 4
1649972126_1649972166 4
4188372130_552450062 4
1650036280_1739926764 4
1739926764_7229906420 4
1640109993_1640109966 4
7229906420_1658513408 4
1650035927_1650036169 4
552450062_6766624209 4
1533467002_552449847 4
1649972327_1640110044 4
1640110044_1640110022 4
1568670974_552449847 4
1510920511_6808309480 4
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 945
--------TIME--------
0:43:38.924533
